YEAR,REGION,AREA,SOURCE_INCOME,VALUE,UNIT,SOURCE
2556,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),164,บาท,สำนักงานสถิติแห่งชาติ
2556,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,นอกเขตเทศบาล,รายได้ประจำ,35425,บาท,สำนักงานสถิติแห่งชาติ
2556,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),66,บาท,สำนักงานสถิติแห่งชาติ
2556,ภาคกลาง,รวม,รายได้ประจำ,25833,บาท,สำนักงานสถิติแห่งชาติ
2556,ภาคกลาง,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),281,บาท,สำนักงานสถิติแห่งชาติ
2556,ภาคกลาง,ในเขตเทศบาล,รายได้ประจำ,28277,บาท,สำนักงานสถิติแห่งชาติ
2556,ภาคกลาง,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),236,บาท,สำนักงานสถิติแห่งชาติ
2556,ภาคกลาง,นอกเขตเทศบาล,รายได้ประจำ,24465,บาท,สำนักงานสถิติแห่งชาติ
2556,ภาคกลาง,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),306,บาท,สำนักงานสถิติแห่งชาติ
2556,ภาคเหนือ,รวม,รายได้ประจำ,18873,บาท,สำนักงานสถิติแห่งชาติ
2556,ภาคเหนือ,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),394,บาท,สำนักงานสถิติแห่งชาติ
2556,ภาคเหนือ,ในเขตเทศบาล,รายได้ประจำ,20274,บาท,สำนักงานสถิติแห่งชาติ
2556,ภาคเหนือ,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),392,บาท,สำนักงานสถิติแห่งชาติ
2556,ภาคเหนือ,นอกเขตเทศบาล,รายได้ประจำ,18318,บาท,สำนักงานสถิติแห่งชาติ
2556,ภาคเหนือ,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),394,บาท,สำนักงานสถิติแห่งชาติ
2556,ภาคตะวันออกเฉียงเหนือ,รวม,รายได้ประจำ,18767,บาท,สำนักงานสถิติแห่งชาติ
2556,ภาคตะวันออกเฉียงเหนือ,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),415,บาท,สำนักงานสถิติแห่งชาติ
2556,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,รายได้ประจำ,23571,บาท,สำนักงานสถิติแห่งชาติ
2556,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),436,บาท,สำนักงานสถิติแห่งชาติ
2556,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,รายได้ประจำ,17452,บาท,สำนักงานสถิติแห่งชาติ
2556,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),409,บาท,สำนักงานสถิติแห่งชาติ
2556,ภาคใต้,รวม,รายได้ประจำ,27063,บาท,สำนักงานสถิติแห่งชาติ
2556,ภาคใต้,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),441,บาท,สำนักงานสถิติแห่งชาติ
2556,ภาคใต้,ในเขตเทศบาล,รายได้ประจำ,28559,บาท,สำนักงานสถิติแห่งชาติ
2556,ภาคใต้,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),348,บาท,สำนักงานสถิติแห่งชาติ
2556,ภาคใต้,นอกเขตเทศบาล,รายได้ประจำ,26416,บาท,สำนักงานสถิติแห่งชาติ
2556,ภาคใต้,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),482,บาท,สำนักงานสถิติแห่งชาติ
2558,ทั่วราชอาณาจักร,รวม,รายได้ประจำ,26518,บาท,สำนักงานสถิติแห่งชาติ
2558,ทั่วราชอาณาจักร,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),397,บาท,สำนักงานสถิติแห่งชาติ
2558,ทั่วราชอาณาจักร,ในเขตเทศบาล,รายได้ประจำ,32062,บาท,สำนักงานสถิติแห่งชาติ
2558,ทั่วราชอาณาจักร,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),288,บาท,สำนักงานสถิติแห่งชาติ
2558,ทั่วราชอาณาจักร,นอกเขตเทศบาล,รายได้ประจำ,21498,บาท,สำนักงานสถิติแห่งชาติ
2558,ทั่วราชอาณาจักร,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),496,บาท,สำนักงานสถิติแห่งชาติ
2558,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,รวม,รายได้ประจำ,40816,บาท,สำนักงานสถิติแห่งชาติ
2558,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),186,บาท,สำนักงานสถิติแห่งชาติ
2558,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,ในเขตเทศบาล,รายได้ประจำ,42560,บาท,สำนักงานสถิติแห่งชาติ
2558,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),206,บาท,สำนักงานสถิติแห่งชาติ
2558,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,นอกเขตเทศบาล,รายได้ประจำ,30610,บาท,สำนักงานสถิติแห่งชาติ
2558,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),70,บาท,สำนักงานสถิติแห่งชาติ
2558,ภาคกลาง,รวม,รายได้ประจำ,26138,บาท,สำนักงานสถิติแห่งชาติ
2558,ภาคกลาง,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),463,บาท,สำนักงานสถิติแห่งชาติ
2558,ภาคกลาง,ในเขตเทศบาล,รายได้ประจำ,26967,บาท,สำนักงานสถิติแห่งชาติ
2558,ภาคกลาง,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),277,บาท,สำนักงานสถิติแห่งชาติ
2558,ภาคกลาง,นอกเขตเทศบาล,รายได้ประจำ,25500,บาท,สำนักงานสถิติแห่งชาติ
2558,ภาคกลาง,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),606,บาท,สำนักงานสถิติแห่งชาติ
2558,ภาคเหนือ,รวม,รายได้ประจำ,18542,บาท,สำนักงานสถิติแห่งชาติ
2558,ภาคเหนือ,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),410,บาท,สำนักงานสถิติแห่งชาติ
2558,ภาคเหนือ,ในเขตเทศบาล,รายได้ประจำ,20008,บาท,สำนักงานสถิติแห่งชาติ
2558,ภาคเหนือ,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),392,บาท,สำนักงานสถิติแห่งชาติ
2558,ภาคเหนือ,นอกเขตเทศบาล,รายได้ประจำ,17665,บาท,สำนักงานสถิติแห่งชาติ
2558,ภาคเหนือ,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),421,บาท,สำนักงานสถิติแห่งชาติ
2558,ภาคตะวันออกเฉียงเหนือ,รวม,รายได้ประจำ,20614,บาท,สำนักงานสถิติแห่งชาติ
2558,ภาคตะวันออกเฉียงเหนือ,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),480,บาท,สำนักงานสถิติแห่งชาติ
2558,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,รายได้ประจำ,25272,บาท,สำนักงานสถิติแห่งชาติ
2558,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),469,บาท,สำนักงานสถิติแห่งชาติ
2558,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,รายได้ประจำ,18519,บาท,สำนักงานสถิติแห่งชาติ
2558,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),485,บาท,สำนักงานสถิติแห่งชาติ
2558,ภาคใต้,รวม,รายได้ประจำ,25826,บาท,สำนักงานสถิติแห่งชาติ
2558,ภาคใต้,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),459,บาท,สำนักงานสถิติแห่งชาติ
2558,ภาคใต้,ในเขตเทศบาล,รายได้ประจำ,29322,บาท,สำนักงานสถิติแห่งชาติ
2558,ภาคใต้,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),178,บาท,สำนักงานสถิติแห่งชาติ
2558,ภาคใต้,นอกเขตเทศบาล,รายได้ประจำ,23766,บาท,สำนักงานสถิติแห่งชาติ
2558,ภาคใต้,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),625,บาท,สำนักงานสถิติแห่งชาติ
2560,ทั่วราชอาณาจักร,รวม,รายได้ประจำ,26603,บาท,สำนักงานสถิติแห่งชาติ
2560,ทั่วราชอาณาจักร,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),343,บาท,สำนักงานสถิติแห่งชาติ
2560,ทั่วราชอาณาจักร,ในเขตเทศบาล,รายได้ประจำ,32491,บาท,สำนักงานสถิติแห่งชาติ
2560,ทั่วราชอาณาจักร,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),253,บาท,สำนักงานสถิติแห่งชาติ
2560,ทั่วราชอาณาจักร,นอกเขตเทศบาล,รายได้ประจำ,21440,บาท,สำนักงานสถิติแห่งชาติ
2560,ทั่วราชอาณาจักร,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),423,บาท,สำนักงานสถิติแห่งชาติ
2560,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,รวม,รายได้ประจำ,41790,บาท,สำนักงานสถิติแห่งชาติ
2560,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),107,บาท,สำนักงานสถิติแห่งชาติ
2560,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,ในเขตเทศบาล,รายได้ประจำ,42896,บาท,สำนักงานสถิติแห่งชาติ
2560,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),109,บาท,สำนักงานสถิติแห่งชาติ
2560,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,นอกเขตเทศบาล,รายได้ประจำ,35802,บาท,สำนักงานสถิติแห่งชาติ
2560,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),97,บาท,สำนักงานสถิติแห่งชาติ
2560,ภาคกลาง,รวม,รายได้ประจำ,26675,บาท,สำนักงานสถิติแห่งชาติ
2560,ภาคกลาง,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),367,บาท,สำนักงานสถิติแห่งชาติ
2560,ภาคกลาง,ในเขตเทศบาล,รายได้ประจำ,29255,บาท,สำนักงานสถิติแห่งชาติ
2560,ภาคกลาง,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),269,บาท,สำนักงานสถิติแห่งชาติ
2560,ภาคกลาง,นอกเขตเทศบาล,รายได้ประจำ,24663,บาท,สำนักงานสถิติแห่งชาติ
2560,ภาคกลาง,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),443,บาท,สำนักงานสถิติแห่งชาติ
2560,ภาคเหนือ,รวม,รายได้ประจำ,18647,บาท,สำนักงานสถิติแห่งชาติ
2560,ภาคเหนือ,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),399,บาท,สำนักงานสถิติแห่งชาติ
2560,ภาคเหนือ,ในเขตเทศบาล,รายได้ประจำ,21786,บาท,สำนักงานสถิติแห่งชาติ
2560,ภาคเหนือ,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),464,บาท,สำนักงานสถิติแห่งชาติ
2560,ภาคเหนือ,นอกเขตเทศบาล,รายได้ประจำ,16793,บาท,สำนักงานสถิติแห่งชาติ
2560,ภาคเหนือ,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),361,บาท,สำนักงานสถิติแห่งชาติ
2560,ภาคตะวันออกเฉียงเหนือ,รวม,รายได้ประจำ,19752,บาท,สำนักงานสถิติแห่งชาติ
2560,ภาคตะวันออกเฉียงเหนือ,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),519,บาท,สำนักงานสถิติแห่งชาติ
2560,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,รายได้ประจำ,23388,บาท,สำนักงานสถิติแห่งชาติ
2560,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),379,บาท,สำนักงานสถิติแห่งชาติ
2560,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,รายได้ประจำ,18149,บาท,สำนักงานสถิติแห่งชาติ
2560,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),581,บาท,สำนักงานสถิติแห่งชาติ
2560,ภาคใต้,รวม,รายได้ประจำ,26657,บาท,สำนักงานสถิติแห่งชาติ
2560,ภาคใต้,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),256,บาท,สำนักงานสถิติแห่งชาติ
2560,ภาคใต้,ในเขตเทศบาล,รายได้ประจำ,30421,บาท,สำนักงานสถิติแห่งชาติ
2560,ภาคใต้,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),249,บาท,สำนักงานสถิติแห่งชาติ
2560,ภาคใต้,นอกเขตเทศบาล,รายได้ประจำ,24540,บาท,สำนักงานสถิติแห่งชาติ
2560,ภาคใต้,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),260,บาท,สำนักงานสถิติแห่งชาติ
2562,ทั่วราชอาณาจักร,รวม,รายได้ประจำ,25718,บาท,สำนักงานสถิติแห่งชาติ
2562,ทั่วราชอาณาจักร,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),301,บาท,สำนักงานสถิติแห่งชาติ
2562,ทั่วราชอาณาจักร,ในเขตเทศบาล,รายได้ประจำ,30529,บาท,สำนักงานสถิติแห่งชาติ
2562,ทั่วราชอาณาจักร,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),218,บาท,สำนักงานสถิติแห่งชาติ
2562,ทั่วราชอาณาจักร,นอกเขตเทศบาล,รายได้ประจำ,21498,บาท,สำนักงานสถิติแห่งชาติ
2562,ทั่วราชอาณาจักร,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),373,บาท,สำนักงานสถิติแห่งชาติ
2562,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,รวม,รายได้ประจำ,37631,บาท,สำนักงานสถิติแห่งชาติ
2562,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),120,บาท,สำนักงานสถิติแห่งชาติ
2562,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,ในเขตเทศบาล,รายได้ประจำ,38583,บาท,สำนักงานสถิติแห่งชาติ
2562,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),108,บาท,สำนักงานสถิติแห่งชาติ
2562,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,นอกเขตเทศบาล,รายได้ประจำ,32656,บาท,สำนักงานสถิติแห่งชาติ
2562,กรุงเทพมหานคร นนทบุรี ปทุมธานี และสมุทรปราการ,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),186,บาท,สำนักงานสถิติแห่งชาติ
2562,ภาคกลาง,รวม,รายได้ประจำ,25556,บาท,สำนักงานสถิติแห่งชาติ
2562,ภาคกลาง,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),226,บาท,สำนักงานสถิติแห่งชาติ
2562,ภาคกลาง,ในเขตเทศบาล,รายได้ประจำ,26640,บาท,สำนักงานสถิติแห่งชาติ
2562,ภาคกลาง,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),200,บาท,สำนักงานสถิติแห่งชาติ
2562,ภาคกลาง,นอกเขตเทศบาล,รายได้ประจำ,24714,บาท,สำนักงานสถิติแห่งชาติ
2562,ภาคกลาง,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),246,บาท,สำนักงานสถิติแห่งชาติ
2562,ภาคเหนือ,รวม,รายได้ประจำ,19749,บาท,สำนักงานสถิติแห่งชาติ
2562,ภาคเหนือ,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),520,บาท,สำนักงานสถิติแห่งชาติ
2562,ภาคเหนือ,ในเขตเทศบาล,รายได้ประจำ,23219,บาท,สำนักงานสถิติแห่งชาติ
2562,ภาคเหนือ,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),316,บาท,สำนักงานสถิติแห่งชาติ
2562,ภาคเหนือ,นอกเขตเทศบาล,รายได้ประจำ,17745,บาท,สำนักงานสถิติแห่งชาติ
2562,ภาคเหนือ,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),639,บาท,สำนักงานสถิติแห่งชาติ
2562,ภาคตะวันออกเฉียงเหนือ,รวม,รายได้ประจำ,20175,บาท,สำนักงานสถิติแห่งชาติ
2562,ภาคตะวันออกเฉียงเหนือ,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),425,บาท,สำนักงานสถิติแห่งชาติ
2562,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,รายได้ประจำ,25301,บาท,สำนักงานสถิติแห่งชาติ
2562,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),448,บาท,สำนักงานสถิติแห่งชาติ
2562,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,รายได้ประจำ,17879,บาท,สำนักงานสถิติแห่งชาติ
2562,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),415,บาท,สำนักงานสถิติแห่งชาติ
2562,ภาคใต้,รวม,รายได้ประจำ,25466,บาท,สำนักงานสถิติแห่งชาติ
2562,ภาคใต้,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),181,บาท,สำนักงานสถิติแห่งชาติ
2562,ภาคใต้,ในเขตเทศบาล,รายได้ประจำ,26765,บาท,สำนักงานสถิติแห่งชาติ
2562,ภาคใต้,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),151,บาท,สำนักงานสถิติแห่งชาติ
2562,ภาคใต้,นอกเขตเทศบาล,รายได้ประจำ,24751,บาท,สำนักงานสถิติแห่งชาติ
2562,ภาคใต้,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),198,บาท,สำนักงานสถิติแห่งชาติ
2564,ทั่วราชอาณาจักร,รวม,รายได้ประจำ,27018,บาท,สำนักงานสถิติแห่งชาติ
2564,ทั่วราชอาณาจักร,รวม,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),334,บาท,สำนักงานสถิติแห่งชาติ
2564,ทั่วราชอาณาจักร,ในเขตเทศบาล,รายได้ประจำ,31430,บาท,สำนักงานสถิติแห่งชาติ
2564,ทั่วราชอาณาจักร,ในเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),275,บาท,สำนักงานสถิติแห่งชาติ
2564,ทั่วราชอาณาจักร,นอกเขตเทศบาล,รายได้ประจำ,23168,บาท,สำนักงานสถิติแห่งชาติ
2564,ทั่วราชอาณาจักร,นอกเขตเทศบาล,รายได้ไม่ประจำ (ที่เป็นตัวเงิน),386,บาท,สำนักงานสถิติแห่งชาติ
